# Bundle file v0.3
32 4138
-2.8220868111e-01 -6.3207700849e-02 -1.8403407335e+00
175 160 154
5 0 362 -314.4571 -66.9238 1 368 -324.1885 -128.6735 27 43 -321.8980 182.4504 28 105 -314.7333 111.1543 31 267 -308.5211 -118.2119
-2.8505373001e-01 -3.5301048309e-02 -1.8557869196e+00
177 161 155
5 0 363 -309.6316 -68.6820 1 369 -319.4658 -127.4722 29 188 -308.7183 29.5042 30 283 -304.6698 -52.9325 31 268 -303.5736 -118.0752
-2.5870034099e-01 1.8136380240e-02 -1.8775871992e+00
182 163 158
3 0 365 -270.4399 -75.2821 1 372 -280.3662 -117.2727 30 285 -266.8214 -61.5045
-2.2432865202e-01 8.1290870905e-02 -1.8970967531e+00
169 156 152
4 0 366 -223.8931 -77.1206 1 373 -234.5543 -101.3146 29 190 -223.8636 -11.3736 30 286 -221.7690 -65.7028
-3.2028785348e-01 -9.3163929880e-02 -1.8686951399e+00
134 127 121
3 0 372 -362.6233 -97.6998 1 379 -370.3423 -170.1366 31 271 -352.5194 -154.9329
-3.6279502511e-01 -9.8075434566e-02 -1.8937308788e+00
108 94 83
6 0 377 -408.6752 -121.7119 1 384 -414.7891 -189.5356 28 111 -412.9901 60.9344 29 194 -407.8087 -9.5329 30 294 -399.9272 -103.8367 31 274 -395.7116 -175.4120
-5.6676704437e-02 4.8646563292e-01 -2.2283685207e+00
151 152 154
2 0 411 -44.4128 -233.0824 1 421 -53.6173 -147.3805
-3.1983995438e-01 4.2097777128e-02 -1.6852703094e+00
122 110 101
5 0 412 -324.4012 125.8911 2 180 -333.5410 -6.6951 3 121 -341.3555 -91.1493 4 82 -323.1462 -143.2039 31 284 -322.6886 71.3299
-3.5087227821e-01 2.7095004916e-03 -1.7143328190e+00
74 66 54
7 0 413 -366.1359 90.7921 1 422 -382.6562 26.1025 2 181 -373.5145 -52.8541 3 122 -376.9688 -134.2674 4 83 -356.1478 -181.1356 30 316 -361.5709 99.3614 31 285 -362.9060 31.2146
-3.6160165071e-01 -9.5971468836e-03 -1.7321081161e+00
56 52 41
4 0 416 -380.6594 69.6996 1 423 -396.6184 4.5977 2 184 -386.1034 -73.0703 31 288 -375.7811 11.5653
-1.9492287934e-01 1.6828277707e-01 -1.7607105970e+00
169 154 150
4 0 417 -176.7683 69.9918 2 185 -185.9506 12.7534 30 318 -178.1769 75.4688 31 289 -180.7092 40.8238
-6.5138727427e-02 3.8246494532e-01 -1.8315831423e+00
27 35 29
6 0 419 -40.5077 44.0362 2 187 -45.8270 84.1120 28 118 -45.7933 18.5017 29 201 -41.8053 47.7357 30 320 -45.5148 44.8669 31 291 -47.7950 45.2931
1.4698286355e-01 4.1726934910e-01 -1.8427553177e+00
108 112 110
2 0 420 138.4961 29.2075 2 188 133.4567 73.5222
-3.9259901643e-01 -5.4916005582e-02 -1.7746653557e+00
67 61 49
5 0 421 -427.1806 17.1370 2 189 -424.8403 -132.6032 29 202 -421.2791 118.0505 30 321 -419.5218 29.4696 31 292 -417.9339 -44.6124
-3.4745866060e-01 -5.1935855299e-02 -1.8088649511e+00
65 58 48
8 0 422 -379.0857 -20.8135 1 425 -389.9824 -89.7065 2 190 -376.3856 -158.6624 3 126 -375.6918 -221.3884 28 119 -376.9985 135.2293 29 203 -375.1874 80.4770 30 322 -372.4827 -6.6656 31 293 -370.7283 -78.3995
2.5486057997e-01 3.7659955025e-01 -1.7770578861e+00
62 70 69
5 0 431 236.1040 69.0297 2 199 234.3519 79.3037 29 205 227.4563 83.5006 30 325 222.4389 75.4561 31 298 220.5554 63.5260
3.6741575599e-01 3.9017698169e-01 -1.7762026787e+00
63 72 72
3 0 432 331.1166 65.4832 2 200 330.1857 74.7321 31 299 313.1266 60.8164
-4.2365196347e-01 -4.6314336360e-02 -1.7571767569e+00
104 92 83
5 0 433 -456.7725 39.4688 2 201 -456.0372 -109.8616 3 128 -452.1063 -185.6434 29 206 -449.0306 137.2575 30 326 -448.7447 50.3413
1.4851388335e-01 4.2666754127e-01 -1.8374152184e+00
192 194 192
2 0 434 140.7853 35.3427 2 202 134.5345 81.9915
2.9301148653e-01 3.7697026134e-01 -1.8266040087e+00
60 68 67
5 0 435 264.8916 24.4132 2 203 258.5743 44.8111 28 120 252.5367 21.7159 29 207 257.9908 40.0120 30 327 251.6417 32.2161
-4.3182978034e-01 -6.0887526721e-02 -1.7902044058e+00
90 80 72
5 0 436 -469.5271 1.9408 2 204 -466.4401 -142.1991 28 121 -461.6753 156.6082 29 208 -462.0865 102.7191 31 300 -458.3448 -57.7733
-3.1416326761e-01 -2.4638084695e-02 -1.7684328556e+00
64 60 53
5 0 452 -336.8838 25.6538 3 130 -342.2394 -185.5305 4 87 -322.6942 -221.9498 30 331 -332.1210 38.1628 31 312 -331.7432 -32.4131
-3.5012227297e-01 3.3315185457e-02 -1.6713484526e+00
145 125 117
3 0 454 -357.4388 140.9044 3 132 -374.6413 -88.4537 29 210 -348.0735 216.1335
-3.8184002042e-01 -2.9161732644e-02 -1.7430068254e+00
92 85 72
5 0 456 -408.4066 55.5916 2 219 -410.4213 -92.4797 3 134 -409.9966 -170.3838 30 332 -401.5475 66.2357 31 313 -401.1073 -5.2970
3.8209367543e-02 3.8496607542e-01 -1.8478485346e+00
37 42 39
13 0 463 46.3735 24.9339 1 432 37.4324 55.9034 2 221 41.0855 63.3065 22 1 52.6990 -44.9944 23 2 49.2677 -46.7547 24 5 45.5743 -19.7217 25 10 44.4891 -19.6310 26 21 40.7626 -6.6715 27 46 32.9120 1.7062 28 125 39.4670 4.7430 29 212 43.1931 31.1301 30 336 39.2032 28.1995 31 316 36.2307 27.1913
8.3795450628e-02 3.8566109538e-01 -1.8388793468e+00
49 54 53
6 0 464 85.2012 29.6439 26 22 78.9368 0.7509 27 47 71.2882 8.9580 28 126 77.4111 10.8994 29 213 81.2627 36.8755 30 337 76.7422 33.5394
-4.2653314769e-02 3.7952303886e-01 -1.8132007122e+00
54 63 60
5 0 465 -20.4794 57.0688 26 23 -26.2704 16.3043 27 48 -34.5925 28.4227 28 127 -27.4236 33.6547 29 214 -23.1681 62.3500
4.1320607066e-02 3.8893848658e-01 -1.8032984734e+00
46 51 50
6 0 466 51.2563 62.0338 26 24 43.4711 21.7332 27 49 35.6761 33.9461 28 128 43.0510 39.8910 29 215 47.1870 67.9712 30 338 43.0073 64.5434
1.6559900343e-01 4.8615223169e-01 -1.8401238918e+00
161 162 159
2 0 467 152.9026 43.6870 26 25 141.7980 -41.9731
4.4768597931e-02 3.8618573546e-01 -1.8561904430e+00
59 67 66
8 0 468 51.4921 17.7866 25 11 50.1149 -24.8622 26 26 46.3965 -12.7047 27 50 38.5393 -5.3190 28 129 44.7776 -2.9415 29 216 48.4554 23.7538 30 339 44.2288 21.2135 31 317 40.9238 21.0679
-1.7456877232e-01 2.9325836897e-01 -1.8788859844e+00
91 106 107
3 0 469 -144.4390 -8.4046 26 27 -146.4034 6.3885 27 51 -157.1584 4.2809
-1.8992564082e-01 2.9027453065e-01 -1.8900744915e+00
108 111 108
3 0 470 -158.8691 -17.9753 26 28 -160.0210 -0.7837 30 340 -159.7548 -14.3521
-2.3218167946e-02 3.8100972772e-01 -1.8155429363e+00
52 56 53
7 0 472 -4.1209 54.2543 2 222 -8.5229 88.5241 27 53 -18.5796 26.6294 28 130 -11.4655 31.3071 29 218 -7.0503 59.8511 30 342 -10.5547 55.8517 31 319 -12.4929 54.8701
-3.7962314487e-01 -5.7983554900e-02 -1.8090963364e+00
84 72 64
5 0 473 -414.3186 -20.4469 27 54 -415.5298 206.7016 28 131 -410.8669 136.7437 29 219 -409.5571 81.6085 30 343 -406.4875 -6.8141
5.8773267083e-03 3.8629937172e-01 -1.8145750761e+00
50 59 55
5 0 475 20.8841 54.3438 27 56 5.7958 25.9877 28 132 12.9877 31.1176 29 220 17.4908 59.6386 30 344 13.9169 56.3916
-1.2451461703e-01 3.3624818921e-01 -1.8739290237e+00
77 101 100
6 0 476 -95.5135 3.1685 27 57 -108.7422 -4.6152 28 133 -101.7456 -9.0969 29 221 -97.9835 12.2157 30 345 -99.1669 4.8972 31 320 -101.2176 3.2014
-2.5690225884e-02 3.9130342007e-01 -1.7812613249e+00
44 51 44
3 0 534 -3.8336 84.8770 28 194 -12.2885 57.3706 30 398 -11.0009 85.2516
1.6487753391e-01 3.9838540554e-01 -1.7832720280e+00
28 32 28
5 0 535 157.9153 73.1659 27 60 137.9918 47.8508 28 195 144.9473 53.4126 29 244 150.8125 80.6047 30 399 146.4882 77.4364
1.0983663052e-01 3.9334383607e-01 -1.7947980165e+00
42 45 44
4 0 536 110.3750 66.0669 28 196 99.5521 45.2888 29 245 104.7000 72.6118 30 400 100.4857 69.5248
-3.1524333358e-01 -9.3328170478e-03 -1.7458065748e+00
64 56 48
4 0 537 -333.7542 52.8474 28 197 -328.6730 184.6860 29 246 -328.1582 143.4360 30 401 -329.3374 63.9796
4.9042906612e-02 3.8487973809e-01 -1.8249822855e+00
48 51 48
6 0 538 57.1277 43.0700 1 436 48.3703 72.1674 28 198 48.8864 22.6288 29 247 52.9003 49.6204 30 402 48.8116 45.9898 31 331 46.4146 43.8566
-4.5924276114e-02 3.7960800529e-01 -1.8367825747e+00
52 62 59
6 0 539 -24.2667 37.7221 26 31 -29.1173 -0.0025 27 61 -38.0131 10.3660 28 199 -30.7079 14.7027 29 248 -26.5065 42.7070 30 403 -29.9548 39.3244
2.4383123219e-01 3.8634875417e-01 -1.8170287609e+00
14 16 14
5 0 540 222.5999 38.1929 1 437 217.3987 61.4489 28 200 210.2181 27.4516 29 249 215.5004 49.8584 31 332 207.7222 36.8913
-2.2010544315e-02 3.9416676760e-01 -1.8553806543e+00
39 48 43
6 0 541 -4.4388 23.9492 27 62 -16.9264 -8.2843 28 201 -10.1761 -3.1168 29 250 -6.5331 26.6777 30 404 -10.0588 25.9490 31 333 -13.0295 28.8317
-6.5719686449e-02 3.8362663984e-01 -1.8662153482e+00
54 66 63
9 0 542 -42.2850 15.2194 23 3 -32.4893 -60.6815 24 7 -36.1449 -34.1468 25 13 -39.6661 -34.0410 26 32 -44.6389 -22.4800 27 63 -54.0322 -13.6508 28 202 -47.0137 -9.5828 29 251 -43.6046 18.9381 30 405 -46.8598 16.8571
-3.7965786178e-03 3.9523243904e-01 -1.8627647161e+00
38 44 40
3 0 543 10.6769 17.2996 28 203 5.1464 -9.3936 31 334 1.2255 22.3432
2.9974249005e-01 3.6141544580e-01 -1.8480408192e+00
36 38 36
6 0 544 269.6381 3.5662 26 33 258.3758 14.5665 27 64 254.6910 12.6316 28 204 260.3854 5.7626 29 252 264.2587 22.1911 30 406 257.0568 13.6553
-4.1352194548e-01 -6.1869412661e-02 -1.7928476334e+00
61 54 46
4 0 545 -451.0728 -2.2635 28 205 -444.7344 154.0841 29 253 -444.7946 99.9447 30 407 -442.2625 10.4517
-3.7861940265e-01 -5.9027586132e-02 -1.7897473574e+00
76 67 59
8 0 546 -413.7906 -0.9653 2 224 -411.5721 -148.0279 3 137 -408.7943 -215.4422 27 65 -412.4448 224.2900 28 206 -408.4958 156.5475 29 254 -407.9043 102.2545 30 408 -406.0665 12.3872 31 335 -404.6371 -62.0731
-2.6931250095e-01 -7.9983873293e-03 -1.8097355366e+00
148 132 123
5 0 547 -286.3756 -15.1208 28 207 -287.1729 122.3586 29 255 -284.0442 76.3700 30 409 -282.7337 -1.4744 31 336 -283.0256 -66.4119
-1.2609735131e-01 3.3528164029e-01 -1.8922804594e+00
55 66 64
5 0 548 -98.1006 -12.8616 28 208 -103.4576 -23.4611 29 256 -99.4899 -2.2062 30 410 -101.0324 -10.4391 31 337 -103.5449 -11.1595
-1.3556168973e-01 3.3343827724e-01 -1.8947004080e+00
30 37 34
9 0 549 -106.7314 -14.7403 2 225 -112.9584 24.1755 3 138 -130.7882 14.7733 26 34 -109.5627 -22.3005 27 66 -119.4666 -21.1937 28 209 -111.1859 -25.0363 29 257 -107.9727 -4.0210 30 411 -109.3483 -12.4364 31 338 -111.5993 -13.0417
-1.8175500631e-01 2.9761153460e-01 -1.9041926861e+00
63 65 60
8 0 550 -151.2082 -28.2552 24 8 -137.9799 -3.3766 26 35 -152.5403 -13.7294 27 67 -163.7113 -17.8309 28 210 -155.4381 -27.5456 29 258 -151.3304 -11.8203 30 412 -152.2030 -25.1830 31 339 -154.7433 -29.3456
-1.5748608112e-01 3.2571017742e-01 -1.9120978117e+00
10 13 12
5 0 551 -125.6685 -27.1524 25 14 -123.1822 -31.9891 26 36 -128.3908 -31.8236 27 68 -138.9303 -33.3362 29 259 -127.2755 -19.8735
-4.0607786179e-01 -6.8765774369e-02 -1.8253992796e+00
106 93 85
4 0 552 -445.3028 -38.4237 28 211 -442.1370 123.5260 29 260 -440.4339 65.4580 30 413 -436.3207 -24.4889
-3.3814087510e-01 -5.8503933251e-02 -1.8208303452e+00
49 44 35
5 0 553 -371.0005 -36.0948 28 212 -370.4869 125.0957 29 261 -367.8228 68.0476 30 414 -364.4663 -20.7639 31 340 -362.6109 -93.3388
-3.1341409683e-01 -8.3787828684e-02 -1.8685946465e+00
132 119 111
2 0 554 -352.2494 -95.0080 28 213 -355.7540 83.2054
-3.5443088412e-01 -9.6572048962e-02 -1.8950721025e+00
78 70 61
5 0 555 -398.9456 -123.2285 26 37 -389.9821 207.6105 28 214 -404.2577 59.1243 29 262 -398.8698 -11.1833 30 415 -390.6529 -105.1708
-3.3279910684e-01 -9.2935271561e-02 -1.9038269520e+00
86 77 68
5 0 556 -375.7476 -132.5876 27 69 -388.9088 138.7157 28 215 -380.6030 48.9508 29 263 -375.0121 -21.1221 30 416 -367.7404 -114.4540
2.2097030282e-01 3.7872102857e-01 -1.7840565443e+00
59 67 64
4 0 603 206.4349 65.5918 28 266 192.3517 55.7596 29 284 198.4802 78.5435 30 453 193.7115 71.6357
2.5471359491e-02 3.8478899002e-01 -1.8451896906e+00
61 68 68
9 0 604 35.9987 27.7228 24 9 35.5017 -19.1740 25 15 33.9368 -18.5766 26 38 30.0297 -5.4229 27 72 22.1716 3.5630 28 267 28.7546 6.5359 29 285 32.6878 33.5326 30 454 28.7810 30.4962 31 355 26.2068 30.0608
-4.0047863126e-01 -6.3947841525e-02 -1.8168112040e+00
101 90 81
5 0 605 -437.8788 -28.5257 28 268 -434.3400 130.7195 29 286 -432.9061 74.4743 30 455 -429.3712 -15.0778 31 356 -426.5631 -86.5880
-1.5591043234e-01 3.1619718671e-01 -1.9305880070e+00
61 71 68
6 0 606 -127.3728 -47.3020 27 73 -139.6170 -44.7053 28 269 -131.9348 -53.2153 29 287 -127.8002 -34.4561 30 456 -128.7733 -44.2407 31 357 -131.5539 -44.2681
-4.1284573078e-01 -7.7259458601e-02 -1.8415933847e+00
110 95 88
4 0 607 -455.0289 -57.2968 28 270 -453.1659 109.3946 29 288 -450.8367 48.7447 30 457 -445.3415 -42.5241
-3.0610930920e-01 -7.8255623579e-02 -1.8674595356e+00
156 142 137
5 0 609 -343.1117 -92.3690 27 74 -353.2186 166.6900 28 272 -346.5669 82.8898 29 290 -341.9034 16.4997 30 459 -336.7369 -74.7450
-4.1593119502e-01 -9.3542367220e-02 -1.8759968281e+00
65 56 47
5 0 610 -463.2023 -97.6241 28 273 -464.6594 78.4718 29 291 -460.9669 11.9223 30 460 -452.9835 -81.6246 31 358 -447.9879 -152.3943
-4.0440556407e-01 -9.8336376250e-02 -1.8929845095e+00
75 68 58
4 0 611 -452.3039 -117.4531 28 274 -456.1404 61.9888 29 292 -451.2071 -6.9964 30 461 -442.3355 -100.7276
-4.3039092422e-01 -2.2522420622e-03 -1.7119889259e+00
53 51 34
3 0 640 -449.2635 97.1116 29 319 -439.1395 180.7226 30 475 -441.3657 104.1006
-4.2253071070e-01 -2.0492214244e-03 -1.7093425989e+00
56 54 34
2 0 641 -441.5783 99.2443 29 320 -430.8384 183.1570
-1.6035364568e-01 3.5300821066e-01 -1.7677216530e+00
49 55 48
5 0 642 -121.3093 96.6323 1 444 -130.7075 122.5075 29 321 -123.9582 104.5573 30 476 -125.3355 96.0618 31 372 -125.4451 92.7154
-1.6975070536e-01 3.4090104699e-01 -1.7894208431e+00
32 42 39
4 0 646 -132.1794 76.8827 29 325 -130.9868 86.0518 30 478 -135.7101 78.0362 31 374 -137.1905 72.0083
-6.5081082284e-02 4.0013867617e-01 -1.7967987061e+00
31 42 35
2 0 647 -37.5004 75.6841 29 326 -40.0744 76.4462
-4.3876081705e-01 -2.4654271081e-02 -1.7373898029e+00
67 59 48
3 0 650 -465.2520 66.5484 29 329 -455.3216 156.6372 30 481 -456.7195 75.0974
2.2785936296e-01 3.7797567248e-01 -1.7801259756e+00
59 67 65
2 0 651 212.5430 68.3217 29 330 204.4234 81.5191
2.3313740268e-02 3.8709449768e-01 -1.8126106262e+00
33 36 31
6 0 652 35.3209 53.8749 1 446 27.0919 84.5855 2 229 31.4652 89.1351 29 331 33.9145 62.1409 30 482 28.0303 57.1044 31 377 26.0294 55.7521
-1.8212831020e-01 3.0158534646e-01 -1.8109413385e+00
57 67 65
4 0 653 -148.6145 51.6013 2 230 -154.3436 62.6958 3 142 -172.0705 35.2610 29 332 -148.8533 69.1527
-3.5956156254e-01 -3.8935866207e-02 -1.7612665892e+00
101 85 76
5 0 654 -387.8739 32.6382 28 279 -381.6609 178.4034 29 333 -381.9929 130.5103 30 483 -381.5520 44.9474 31 378 -380.4952 -28.2846
-1.0619229637e-02 3.9013504982e-01 -1.8441820145e+00
33 39 33
3 0 656 4.9316 31.6941 29 335 4.0316 35.5595 30 484 -0.8712 33.7436
3.4765404463e-01 3.7896749377e-01 -1.8099007607e+00
39 44 40
3 0 657 312.0087 36.7814 29 336 304.2380 52.6463 30 485 298.1003 45.2327
4.6363994479e-01 3.7645372748e-01 -1.7962753773e+00
63 70 70
3 0 658 413.0593 40.4074 29 337 402.6235 60.2281 30 486 395.1561 51.4816
-9.4021983445e-02 3.3926475048e-01 -1.8426493406e+00
46 56 50
4 0 659 -68.2552 28.5342 29 338 -69.2946 38.4051 30 487 -72.5841 30.4054 31 380 -78.5167 23.9498
-8.6140568601e-04 3.8965988159e-01 -1.8469964266e+00
31 36 32
4 0 660 13.4501 28.8015 28 281 7.3350 4.3058 29 339 11.0405 32.9436 30 488 7.2377 30.9153
2.8363278508e-01 3.7512391806e-01 -1.8263477087e+00
37 42 38
3 0 661 256.7639 25.9305 29 340 250.2151 40.8458 30 489 243.6201 34.0044
3.5647067428e-01 3.6150395870e-01 -1.8217915297e+00
38 43 39
4 0 662 321.1976 22.5247 29 341 313.0268 42.1706 30 490 306.0352 32.4991 31 381 301.1962 17.4220
3.2628431916e-02 3.8553002477e-01 -1.8634997606e+00
48 54 53
7 0 663 40.8614 12.4460 26 41 36.2983 -18.1841 27 78 28.3295 -10.9846 28 282 34.5219 -8.5935 29 342 38.1142 18.2709 30 491 34.0532 15.7964 31 382 30.6697 15.9352
2.5818043947e-01 3.7312892079e-01 -1.8411877155e+00
33 35 31
8 0 664 234.0487 14.8259 1 447 225.9060 36.2645 26 42 222.9597 11.4913 27 79 218.4609 14.1205 28 283 224.1635 9.8975 29 343 228.0972 29.5770 30 492 221.9163 22.3994 31 383 217.3240 13.3983
2.9521074891e-01 3.5897362232e-01 -1.8377784491e+00
43 46 44
5 0 665 267.3762 12.3302 28 284 256.3749 14.5786 29 344 260.8185 30.6976 30 493 254.1422 21.4150 31 384 248.8442 8.7094
3.8894215226e-01 3.5029804707e-01 -1.8287823200e+00
58 62 62
3 0 666 349.4988 12.1950 28 285 336.9647 22.8022 29 345 341.7748 35.1493
5.2034962177e-01 3.8495501876e-01 -1.8183581829e+00
102 106 107
3 0 667 457.4416 20.5144 29 346 447.9352 39.8265 30 494 439.0477 32.5233
1.8506729975e-02 3.9604392648e-01 -1.8779383898e+00
72 71 68
3 0 668 29.0729 3.8197 29 347 25.8405 6.7208 30 495 22.2859 6.5377
3.9296921343e-02 3.9843174815e-01 -1.8772712946e+00
75 77 74
3 0 669 46.1978 3.5893 29 348 43.7233 6.6434 30 496 39.2169 6.7518
2.8553837538e-01 3.6062440276e-01 -1.8506146669e+00
33 35 32
6 0 670 257.4732 2.6437 26 43 246.4024 12.2820 27 80 242.7214 11.3561 28 286 248.5172 3.3985 29 349 251.8175 20.5076 30 497 245.1979 11.4623
3.3458688855e-01 3.5268977284e-01 -1.8447259665e+00
59 64 62
4 0 671 301.1105 2.9656 28 287 290.4589 9.5872 29 350 294.5466 23.3516 30 498 287.1951 12.7442
-1.8328261375e-01 2.9142728448e-01 -1.8747050762e+00
67 76 71
7 0 672 -152.4696 -4.8337 1 448 -163.8641 15.5187 26 44 -153.2870 9.9085 28 288 -156.3157 -1.3398 29 351 -152.4044 13.9155 30 499 -153.7822 -1.8694 31 385 -156.1548 -8.9118
-4.3687042594e-01 -6.5403439105e-02 -1.8044891357e+00
56 50 41
3 0 674 -476.2111 -13.3573 29 353 -470.1968 88.6583 30 500 -466.5715 -1.1932
-1.5833376348e-01 3.3833730221e-01 -1.9201269150e+00
10 12 11
4 0 675 -125.7984 -30.3434 29 354 -129.0436 -25.8994 30 501 -128.3053 -31.0868 31 386 -129.4741 -30.5279
-4.3693426251e-01 -7.9405039549e-02 -1.8506332636e+00
38 35 27
5 0 679 -480.5414 -65.4553 27 81 -483.4587 178.3605 29 358 -476.6374 39.7630 30 502 -470.4358 -51.2132 31 388 -466.2255 -120.6712
-3.5292720795e-01 -9.2001274228e-02 -1.8602266312e+00
31 29 20
4 0 682 -396.6691 -86.1784 29 360 -394.4933 26.4661 30 504 -388.5504 -68.8469 31 390 -385.5258 -143.3708
-2.6842680573e-01 7.8962920234e-03 -1.8840450048e+00
140 131 127
3 0 683 -282.2300 -83.9587 29 361 -282.1295 0.6512 30 505 -278.3161 -69.8691
-2.4526111782e-01 5.8472137898e-02 -1.9074769020e+00
147 137 133
3 0 684 -248.8556 -92.3222 29 362 -248.7913 -21.7085 30 506 -245.6960 -79.8911
-2.1348506212e-01 9.2131569982e-02 -1.9235130548e+00
172 157 152
2 0 686 -211.7775 -99.0809 29 364 -212.4231 -36.9304
-3.6943501234e-01 -9.8115347326e-02 -1.8890560865e+00
57 51 42
6 0 688 -415.4092 -116.6591 27 82 -427.1442 154.1870 28 289 -419.6803 66.0908 29 366 -414.7504 -4.2538 30 509 -406.7538 -98.3359 31 392 -402.3425 -170.7684
-3.6146840453e-01 -9.7446106374e-02 -1.8884117603e+00
72 64 54
3 0 689 -406.9378 -116.3360 29 367 -406.3178 -3.6673 31 393 -394.2121 -170.4495
-3.7835547328e-01 -8.9246511459e-02 -1.9091280699e+00
82 75 66
3 0 690 -421.7991 -132.8400 29 368 -421.5130 -24.8752 30 510 -412.5875 -115.6861
-3.3635643125e-01 -9.0181142092e-02 -1.9063428640e+00
76 67 56
4 0 691 -378.2732 -133.7755 28 290 -383.8739 45.7126 29 369 -378.0745 -23.9615 30 511 -370.2948 -115.6831
-3.2537135482e-01 -9.1596290469e-02 -1.8979027271e+00
93 84 76
7 0 692 -367.1298 -126.7239 25 18 -336.4298 252.3367 26 45 -359.7630 203.5526 27 83 -380.4130 143.6814 28 291 -374.0228 55.5259 29 370 -367.5151 -14.8945 31 394 -355.9538 -179.5094
-2.3961770535e-01 8.9252226055e-02 -1.7211223841e+00
165 151 145
4 0 730 -233.7496 94.4051 29 408 -231.5229 160.1084 30 531 -233.7959 101.6740 31 406 -234.2758 49.8173
2.2315625846e-01 3.9343580604e-01 -1.7576870918e+00
61 70 65
3 0 731 209.5745 90.2982 29 409 200.2077 100.1764 30 532 196.2078 95.2564
1.7021255568e-02 3.9245915413e-01 -1.7837508917e+00
77 92 91
5 0 732 32.0799 80.4073 1 451 24.9722 109.4971 29 410 27.4733 84.8946 30 533 24.0707 81.8338 31 407 23.2300 79.9194
-2.4918082356e-01 6.2395256013e-02 -1.7397092581e+00
148 134 128
2 0 734 -249.2723 70.9662 29 412 -246.2075 143.6593
1.9142460823e-01 3.9843720198e-01 -1.7892336845e+00
37 42 40
6 0 735 179.1364 66.1999 27 86 159.9690 44.2314 28 295 166.9100 47.9682 29 413 172.5749 74.8760 30 535 167.7829 71.6104 31 409 167.2896 65.7985
2.2192776203e-01 3.7961161137e-01 -1.7766270638e+00
55 62 60
4 0 736 207.6806 71.8615 29 414 199.3824 84.6825 30 536 194.7722 77.8185 31 410 193.4140 67.3896
1.3702401519e-01 4.0062463284e-01 -1.8059768677e+00
60 64 64
3 0 737 132.3329 56.4554 29 415 127.3809 62.6089 30 537 122.0494 60.5537
1.3868020475e-01 3.9951339364e-01 -1.8022211790e+00
58 64 62
5 0 738 134.2016 59.1199 1 453 127.7120 87.4218 29 416 128.4454 65.8460 30 538 123.7643 63.1963 31 411 121.9182 59.6012
-2.4590498209e-01 5.0775486976e-02 -1.7637730837e+00
184 170 166
4 0 740 -248.6097 44.3470 1 454 -262.3176 -4.3827 29 418 -245.7913 120.1470 31 412 -248.1223 -2.1968
2.5742441416e-01 3.8469839096e-01 -1.8043880463e+00
38 46 45
5 0 741 235.0539 47.5840 26 47 220.2584 31.2918 27 88 216.5418 38.4034 29 419 227.7159 60.1708 30 540 221.9834 54.6500
-3.5605618358e-01 -4.1001718491e-02 -1.7680810690e+00
125 112 105
9 0 742 -385.3691 25.4492 1 455 -399.0826 -45.7477 2 232 -386.8355 -122.6096 3 143 -386.3225 -195.4578 4 94 -361.9406 -231.3271 28 297 -377.3395 170.7072 29 420 -378.5652 123.1456 30 541 -378.9695 38.1200 31 413 -378.8045 -34.3519
2.4338346720e-01 3.8582658768e-01 -1.8318482637e+00
44 47 45
4 0 743 220.9058 26.0310 28 298 211.6091 15.5883 29 421 215.8785 37.2501 30 542 208.6858 33.1267
2.7513757348e-01 3.7732788920e-01 -1.8292367458e+00
32 35 32
6 0 744 249.2375 24.5457 1 456 241.6775 45.6001 2 233 242.5919 45.0229 29 422 243.0286 38.9976 30 543 236.3961 32.2424 31 414 232.1669 22.2101
3.2087832689e-01 3.6858111620e-01 -1.8259435892e+00
57 65 62
5 0 745 289.6229 22.6558 27 89 270.9499 28.4236 28 299 276.8068 22.1373 29 423 282.3238 40.0593 30 544 275.6414 31.7027
5.0998079777e-01 3.8045990467e-01 -1.8159372807e+00
99 104 106
3 0 746 449.8420 22.1328 29 424 439.9852 42.1496 30 545 431.4471 34.2088
-3.8577178121e-01 -5.4731283337e-02 -1.7711569071e+00
72 68 59
2 0 747 -420.2651 20.1513 29 425 -413.3924 121.5814
-2.7219671011e-01 -2.2087874822e-03 -1.7760504484e+00
159 146 140
4 0 748 -287.5456 20.4713 29 426 -284.9866 110.9167 30 546 -284.3229 33.1352 31 415 -284.2957 -33.1848
-2.6154348254e-01 1.8241317943e-02 -1.7810643911e+00
172 157 153
5 0 749 -271.9766 20.4799 28 300 -271.2123 143.5485 29 427 -269.4112 103.9457 30 547 -269.5566 31.9109 31 416 -270.1898 -30.0789
-5.3776148707e-02 3.8222542405e-01 -1.8599690199e+00
81 97 94
4 0 750 -31.9933 19.6119 29 428 -33.6572 23.7456 30 548 -36.8902 21.3687 31 417 -39.6836 23.7279
3.6788471043e-02 3.8632625341e-01 -1.8686225414e+00
57 64 63
8 0 752 44.3875 8.2811 24 10 45.1406 -29.9388 25 20 43.5040 -32.3599 26 49 39.7100 -21.7003 27 91 31.5707 -15.2953 28 302 37.8599 -13.3083 29 430 41.4443 13.6110 30 550 37.4608 11.5807
-3.9077204466e-01 -5.9119850397e-02 -1.7989585400e+00
76 66 56
3 0 753 -426.4037 -9.4496 29 431 -420.9875 92.7315 30 551 -418.4021 3.6320
-1.3887174428e-01 3.3226066828e-01 -1.8811510801e+00
66 85 84
