# Bundle file v0.3
46 2689
5.0724661350e-01 2.7530735731e-01 -5.6400666237e+00
93 69 41
4 4 184 141.3674 40.0294 5 181 141.8155 35.5417 6 111 141.6182 30.6710 38 154 -151.1079 -24.4448
-6.0908806324e-01 -8.6707301438e-02 -5.6468629837e+00
139 115 75
3 5 183 -173.4895 38.9834 38 156 160.6545 -7.4487 39 137 162.1327 4.5007
-4.9790287018e-01 -1.5439568460e-01 -5.6270661354e+00
119 91 57
2 4 187 -145.6160 23.1168 5 185 -144.9816 35.2165
5.7822227478e-01 2.5240060687e-01 -5.6932215691e+00
106 80 47
5 4 188 158.6387 22.5801 5 186 158.6906 17.9987 6 113 158.7472 13.4523 38 158 -167.8942 -7.2071 39 139 -167.8579 -11.2425
-5.9958630800e-01 -2.1024504304e-01 -5.6438980103e+00
106 83 50
6 4 189 -177.1403 14.9776 5 187 -176.4989 29.1094 6 114 -175.8050 42.9285 7 76 -174.3036 55.8905 38 159 167.4348 10.4554 39 140 167.2195 24.6214
-5.4571986198e-01 -2.2510001063e-01 -5.6237678528e+00
115 88 49
2 4 190 -162.8917 16.7370 5 188 -162.3726 31.5723
-5.1758980751e-01 -2.1302400529e-01 -5.6347670555e+00
120 94 61
4 4 191 -154.4048 14.7962 5 189 -153.9127 28.6010 6 115 -153.2816 42.1911 7 77 -152.0766 56.0065
3.4707471728e-01 2.3477375507e-01 -5.7388606071e+00
100 74 40
4 4 192 96.3143 16.3962 5 190 96.0915 12.3581 6 116 95.5690 8.2039 38 160 -105.6138 -0.8224
6.1451929808e-01 2.3977185786e-01 -5.7029027939e+00
74 53 28
4 4 193 167.9041 17.7552 5 191 167.9720 13.2793 6 117 167.8193 9.1693 38 161 -177.1792 -2.2496
8.0056142807e-01 2.4063636363e-01 -5.6883611679e+00
118 93 59
5 4 194 217.6030 15.8593 5 192 217.6664 11.3237 6 118 217.6129 6.8219 38 162 -226.7132 -0.4655 39 141 -226.8078 -4.6940
8.2809257507e-01 2.3864012957e-01 -5.6662878990e+00
131 105 62
4 4 195 225.6938 19.9895 5 193 226.3217 15.8490 6 119 226.4882 11.6111 39 142 -233.3279 -8.3792
8.2935291529e-01 2.4204176664e-01 -5.6679358482e+00
131 105 62
2 4 196 225.7891 19.9120 5 194 225.8282 15.6911
-5.4285454750e-01 -2.1846885979e-01 -5.6643605232e+00
100 76 45
6 4 197 -161.8787 7.0441 5 195 -161.7123 21.1358 6 120 -161.1334 34.9349 7 78 -160.1363 48.1936 38 163 152.3286 18.3715 39 143 151.8335 32.1795
4.9064353108e-01 1.9606103003e-01 -5.7455105782e+00
138 111 73
3 4 198 133.4827 6.0934 5 196 133.0740 2.8581 38 164 -143.3424 9.9750
-4.1085287929e-01 -2.3394818604e-01 -5.7068490982e+00
147 121 84
4 4 201 -126.3559 -9.8314 5 199 -126.8049 4.1430 38 167 116.4594 35.2056 39 146 115.4742 47.7805
7.2798925638e-01 -6.5700508654e-02 -5.7141809464e+00
115 88 53
3 4 203 197.3135 -25.6682 5 201 197.3182 -20.3477 38 169 -206.7882 46.2598
-6.0320484638e-01 -3.4174683690e-01 -5.7713856697e+00
143 117 75
3 4 204 -185.0629 -33.4080 5 202 -190.0694 -16.9556 38 170 174.0254 60.8204
-4.0155735612e-01 -3.5471299291e-01 -5.7298946381e+00
189 162 125
3 4 205 -130.2535 -31.2913 5 203 -130.7717 -14.0477 38 171 120.5611 59.0628
6.2321758270e-01 -1.8201281130e-01 -5.6856017113e+00
148 119 76
3 4 206 168.7914 -30.5579 5 204 168.4619 -20.2806 38 172 -177.9790 53.4701
-5.5336374044e-01 4.1383472085e-01 -6.3247065544e+00
165 140 97
9 16 4 -190.5601 119.6096 17 6 -186.6036 133.3453 18 7 -182.4410 144.9711 19 8 -177.9478 153.5513 20 18 -173.2769 159.3955 21 25 -168.4626 162.3995 22 53 -163.8614 161.8842 24 118 -156.3116 150.5202 25 146 -152.0998 144.6594
-3.9101600647e-01 -3.2138347626e-01 -5.7626252174e+00
208 182 143
3 4 207 -125.6533 -35.9965 5 205 -127.9521 -19.8315 38 173 114.7851 62.0086
6.3459068537e-01 -1.2816521525e-01 -5.7402462959e+00
150 120 77
5 4 208 170.3711 -37.7265 5 206 170.3684 -29.6620 6 122 170.3552 -21.9479 38 174 -179.8299 59.1424 39 148 -179.2278 64.5255
8.0786484480e-01 -8.8444896042e-02 -5.7389497757e+00
118 93 61
3 5 207 219.0602 -31.6137 38 175 -227.8456 57.5727 39 149 -227.6520 62.0503
3.0362087488e-01 -3.2400339842e-01 -5.6987886429e+00
172 147 105
3 4 209 74.3150 -43.0063 5 208 74.8926 -26.7941 38 176 -83.4855 68.5770
-5.8406507969e-01 -4.5591619611e-01 -5.7708296776e+00
114 90 57
6 4 213 -188.4590 -49.6347 5 212 -190.0406 -28.6852 6 126 -191.0415 -6.4994 7 81 -191.1322 16.0217 8 49 -190.6712 38.1940 9 31 -189.3111 60.1088
-4.8649504781e-01 -4.5389398932e-01 -5.7565627098e+00
115 90 55
6 4 214 -160.3414 -49.1110 5 213 -162.0789 -28.1273 6 127 -162.7299 -5.8275 7 82 -162.7921 16.8173 38 180 149.8936 77.8412 39 152 147.4450 97.2192
-4.4656497240e-01 -4.5276460052e-01 -5.7536344528e+00
126 101 66
6 4 215 -148.8450 -49.6719 5 214 -150.3783 -28.4518 6 128 -151.0259 -6.2201 7 83 -151.1284 16.1063 38 181 138.5433 78.3717 39 153 136.1550 97.4941
3.9474108815e-01 -3.4028384089e-01 -5.7237749100e+00
126 97 56
3 4 216 100.4753 -54.4091 5 215 99.5986 -38.5354 6 129 99.1451 -21.5477
5.1631468534e-01 -2.4846853316e-01 -5.7390298843e+00
109 84 53
8 4 217 135.9989 -49.4742 5 216 135.6537 -37.6078 6 130 135.4700 -24.7470 7 84 135.2632 -10.9632 8 50 135.1535 3.1290 9 32 135.0922 17.2915 38 182 -145.5493 73.2893 39 154 -146.0285 83.2370
5.7884138823e-01 -2.2264282405e-01 -5.7405605316e+00
158 129 85
6 4 218 154.0042 -48.3997 5 217 153.7314 -37.4932 6 131 153.7448 -25.8806 7 85 153.5231 -12.9968 38 183 -163.3621 71.3713 39 155 -163.6311 80.6122
6.2165516615e-01 -2.2186717391e-01 -5.7575993538e+00
153 124 78
4 4 219 165.6071 -53.9967 5 218 165.3679 -43.4162 38 184 -175.0111 76.7026 39 156 -175.3299 85.1910
3.7532207370e-01 -3.3890947700e-01 -5.7324500084e+00
128 101 62
5 4 221 94.2471 -55.7866 5 220 93.8155 -40.0254 6 133 93.4520 -23.3730 38 186 -104.0371 81.2905 39 158 -104.6590 95.0879
5.8615344763e-01 -2.3497463763e-01 -5.7614741325e+00
160 134 93
5 4 223 155.4696 -55.6641 5 222 154.9765 -44.6361 6 134 154.1653 -32.5113 38 188 -165.1330 78.5994 39 159 -165.6706 87.4373
-6.1640655994e-01 -4.6689110994e-01 -5.8297896385e+00
123 101 68
8 4 225 -198.2460 -65.2946 5 224 -200.5198 -44.4081 6 136 -202.1134 -22.7062 7 86 -202.9363 0.0007 8 51 -202.9749 22.6137 9 33 -202.0991 45.1361 10 22 -200.5435 66.4650 38 190 187.5630 93.7206
-3.8837879896e-01 -4.4684791565e-01 -5.8095574379e+00
140 112 71
9 4 226 -132.3099 -64.8523 5 225 -134.1389 -45.0925 6 137 -135.3652 -24.1470 7 87 -136.1156 -2.6713 8 52 -136.2225 19.3055 9 34 -135.6021 41.5865 10 23 -134.4100 63.5260 38 191 121.6194 92.6719 39 161 119.1096 110.2899
-1.9058376551e-01 -4.2992398143e-01 -5.7915058136e+00
133 104 64
3 4 227 -74.3227 -64.8477 5 226 -75.7920 -45.6273 38 192 63.8494 92.3962
1.5790870786e-01 -4.1683486104e-01 -5.7514710426e+00
148 118 75
4 4 228 28.5376 -64.5047 5 227 27.3567 -45.6676 38 193 -38.4275 91.7146 39 162 -40.2595 107.8578
2.2141171992e-01 -4.1902884841e-01 -5.7458615303e+00
125 99 61
4 4 229 47.1400 -65.4969 5 228 46.1827 -46.5957 38 194 -57.2487 92.6904 39 163 -58.6031 108.8629
2.9419818521e-01 -4.4912678003e-01 -5.7230715752e+00
119 97 64
5 4 230 68.4757 -66.3075 5 229 67.8238 -46.2557 6 138 67.1394 -24.3374 38 195 -78.3876 94.3346 39 164 -79.5396 111.6752
5.6439131498e-01 -2.5912556052e-01 -5.7848014832e+00
146 120 78
4 4 232 148.1685 -64.1341 5 231 149.0714 -52.5009 38 197 -157.6165 87.2936 39 166 -157.2757 96.3277
6.7907255888e-01 -1.6366127133e-01 -5.8362274170e+00
146 118 75
5 4 233 179.2950 -66.8803 5 232 179.3005 -59.7508 6 140 179.1084 -51.9990 7 88 178.7263 -43.0374 39 167 -189.2079 93.1854
-6.0527598858e-01 -4.7748845816e-01 -5.8609890938e+00
133 111 73
4 4 234 -195.7399 -74.8196 5 233 -198.4408 -54.6142 38 198 184.8737 103.0676 39 168 181.4297 120.4212
-5.0472122431e-01 -4.7271981835e-01 -5.8402180672e+00
123 100 67
7 4 235 -167.0026 -72.4300 5 234 -169.3649 -51.9962 6 141 -171.1839 -30.1806 7 89 -171.9973 -7.4054 8 53 -172.3223 15.6221 9 35 -171.7952 38.6364 38 199 156.2883 100.7529
-4.6445366740e-01 -4.7087872028e-01 -5.8333621025e+00
126 104 68
9 4 236 -155.2724 -71.7589 5 235 -157.7803 -51.3193 6 142 -159.2434 -29.4559 7 90 -160.0067 -6.8470 8 54 -160.5278 16.1348 9 36 -160.1410 39.1484 10 24 -159.1355 61.2109 38 200 144.4847 100.0833 39 169 141.0978 117.7172
-2.1141287684e-01 -4.4408532977e-01 -5.8172936440e+00
105 84 55
2 4 237 -81.4282 -72.7212 5 236 -82.9438 -53.4083
-1.5840914845e-01 -4.4354525208e-01 -5.8105401993e+00
126 102 64
4 4 238 -65.8501 -72.6577 5 237 -67.5191 -53.4790 38 201 55.3757 100.1533 39 170 52.7997 116.6900
7.8062504530e-01 -1.0515497625e-01 -5.8685054779e+00
89 71 49
5 4 240 206.4000 -70.3811 5 238 206.6090 -66.1803 6 144 206.8386 -60.5482 38 202 -215.7001 89.5187 39 172 -215.5229 91.5128
-5.7783740759e-01 -4.8236912489e-01 -5.8841423988e+00
127 105 66
7 4 241 -188.4537 -82.1792 5 239 -191.3473 -62.4854 6 145 -193.4892 -40.9292 7 92 -194.6748 -17.4111 8 56 -195.3999 5.6595 38 203 177.5065 110.4422 39 173 173.6504 126.9195
-5.2205759287e-01 -4.7940298915e-01 -5.8713784218e+00
128 107 71
11 4 242 -172.5518 -80.7633 5 240 -175.2638 -60.7083 6 146 -177.0317 -38.6022 7 93 -178.4306 -15.9026 8 57 -178.8848 7.5179 9 37 -178.6354 31.0678 10 25 -177.6849 53.7384 36 12 162.3657 -86.5240 37 14 165.3492 -67.0243 38 204 161.5497 108.7540 39 174 158.1251 125.7607
-4.6837833524e-01 -4.7879567742e-01 -5.8701024055e+00
122 101 67
8 4 244 -157.3846 -82.1455 5 242 -159.6520 -61.9833 6 148 -161.7875 -40.3884 7 94 -163.2333 -17.8288 8 59 -163.5419 5.6326 9 38 -163.4989 29.1748 10 27 -162.3309 52.2636 38 205 146.2025 110.0557
2.8439202905e-01 -4.6567255259e-01 -5.7572832108e+00
124 105 72
5 4 245 64.4220 -77.2676 5 243 63.2742 -57.0415 6 149 62.5980 -35.1482 38 206 -74.3177 104.9628 39 176 -76.0843 122.1579
4.0476590395e-01 -3.6279365420e-01 -5.8100752831e+00
47 37 27
2 4 246 100.2548 -79.8490 5 244 99.5424 -64.7076
4.3206256628e-01 -3.6296880245e-01 -5.8008093834e+00
93 72 44
4 4 247 108.2010 -78.4257 5 245 107.8276 -63.2038 6 150 107.3726 -46.4104 38 207 -118.1831 103.4962
4.6789851785e-01 -3.6330360174e-01 -5.7933149338e+00
89 72 51
3 4 248 118.8425 -77.7531 5 246 118.7858 -62.3908 38 208 -128.5126 102.8498
2.9460632801e-01 -4.7483241558e-01 -5.7931880951e+00
110 94 65
4 4 250 66.1921 -88.1732 5 248 65.2644 -68.2141 6 152 64.4223 -46.7049 38 210 -76.2539 115.6208
5.0223195553e-01 -2.2083373368e-01 -5.7843952179e+00
86 61 28
4 4 264 131.2983 -57.2652 6 160 130.5742 -34.6327 38 217 -140.8306 79.9152 39 181 -140.1860 86.9790
4.2635682225e-01 -3.6253562570e-01 -5.8297681808e+00
15 9 3
3 5 259 104.9254 -70.6843 6 161 104.0299 -54.5349 39 182 -117.1196 121.7044
6.1264008284e-01 1.6518108547e-01 -5.4868822098e+00
96 72 39
2 4 271 174.0571 61.9356 5 262 173.1806 62.7577
-4.2829698324e-01 -4.6029546857e-01 -5.7835679054e+00
104 78 45
6 4 273 -144.3563 -58.8029 6 168 -147.0363 -16.0787 7 101 -147.7260 6.5422 8 63 -147.3974 29.3253 9 43 -146.4646 51.3096 38 221 133.7780 87.6806
-5.4495286942e-01 -4.7390821576e-01 -5.8470811844e+00
124 102 64
4 4 274 -178.4712 -72.9280 6 169 -182.7872 -30.7339 7 102 -183.7766 -7.9750 38 222 167.7363 101.2118
-3.8795703650e-01 4.5696714520e-01 -5.5571303368e+00
0 0 0
3 4 294 -87.2721 105.8212 38 234 77.2165 -88.5235 39 190 79.0595 -96.6565
-4.9773615599e-01 5.1033645868e-01 -5.6119050980e+00
14 8 2
2 4 296 -112.4196 99.7936 38 236 102.7765 -86.5308
-6.7297995090e-01 3.2592955232e-01 -5.5706481934e+00
18 11 5
3 4 297 -164.5913 95.8216 38 237 156.7549 -78.5447 39 191 160.7191 -80.3001
-5.7645684481e-01 1.5212073922e-01 -5.5589203835e+00
90 69 39
3 4 299 -149.6618 77.5279 38 238 140.9365 -57.9693 39 193 142.9121 -53.6946
-5.1817816496e-01 1.5033940971e-01 -5.5486159325e+00
115 89 53
3 4 300 -134.1468 78.2925 38 239 125.5264 -58.5590 39 194 127.5832 -54.2810
-4.7364205122e-01 2.4890971184e-01 -5.5830397606e+00
89 66 38
3 4 301 -117.9543 79.2111 38 240 109.0114 -61.5104 39 195 111.1671 -61.0241
-1.5097592771e-01 3.0035945773e-01 -5.5632095337e+00
113 90 56
3 4 302 -30.8508 80.4897 38 241 21.7925 -63.9020 39 196 23.2911 -65.4034
4.5103394985e-01 3.2641378045e-01 -5.4975643158e+00
82 58 30
2 4 303 131.0168 81.7799 38 242 -140.1427 -65.9453
7.5134128332e-01 3.3577930927e-01 -5.4743914604e+00
169 137 86
2 4 304 211.7631 79.4552 38 243 -220.3309 -64.1051
-5.7478708029e-01 1.6167409718e-01 -5.6175923347e+00
77 57 30
3 4 305 -148.6941 64.1357 38 244 139.8687 -45.2661 39 197 142.4691 -42.2922
-2.2477853298e-01 2.7693110704e-01 -5.6377029419e+00
65 43 16
4 4 306 -52.0879 62.0676 5 265 -50.9828 58.7323 38 245 42.9027 -45.5016 39 198 44.3371 -47.4351
-6.7431324720e-01 8.1814527512e-02 -5.6468076706e+00
29 18 10
2 4 308 -179.8220 51.0681 38 247 170.7442 -30.6864
-4.6848520637e-01 1.4258171618e-01 -5.6852321625e+00
84 59 33
3 4 309 -122.8440 43.2104 38 248 113.5464 -23.0055 39 200 113.9553 -22.3195
7.9457867146e-01 2.2448812425e-01 -5.5576148033e+00
112 84 48
3 4 310 219.5474 45.7192 38 249 -230.1396 -28.9212 39 201 -230.6394 -30.4326
8.2930457592e-01 2.6656821370e-01 -5.5639595985e+00
115 91 56
3 4 311 229.5863 47.7490 38 250 -238.5459 -32.0870 39 202 -238.6334 -34.8139
-7.4352180958e-01 -2.0088639855e-01 -5.5746159554e+00
12 6 4
2 4 312 -216.4898 38.3478 38 251 205.8926 -12.0071
-5.9729349613e-01 -7.5313143432e-02 -5.6245880127e+00
136 114 75
3 4 313 -168.5521 36.1358 38 252 159.0001 -13.1046 39 203 159.3494 -2.6160
-4.6482989192e-01 -9.9353544414e-02 -5.5902910233e+00
107 85 54
3 4 314 -133.7210 37.7949 38 253 123.4772 -14.6405 39 204 124.5575 -2.4943
-3.5127860308e-01 2.8783145547e-01 -5.7745733261e+00
3 0 0
2 4 315 -86.7894 34.2938 38 254 76.2331 -18.7873
3.6926025152e-01 2.6294168830e-01 -5.6591920853e+00
112 85 48
2 4 316 104.5106 38.0875 38 255 -113.4173 -22.2981
8.4788554907e-01 2.3661027849e-01 -5.5936212540e+00
110 86 53
2 4 317 233.6155 36.6385 38 256 -242.5668 -20.6643
-4.3235766888e-01 -7.4876457453e-02 -5.6357436180e+00
114 89 58
2 4 318 -123.6489 28.5434 38 257 113.7576 -5.4930
-5.4065138102e-01 -2.0743663609e-01 -5.6124563217e+00
134 109 67
3 4 319 -160.3759 21.6158 38 258 151.0942 4.1444 39 205 150.8244 18.8807
-4.4605916739e-01 -1.5732808411e-01 -5.6142997742e+00
133 105 66
3 4 320 -131.4955 24.3254 38 259 122.0214 0.2550 39 206 121.8430 13.1854
-6.6409045458e-01 -2.1936616302e-01 -5.6292824745e+00
45 32 20
3 4 321 -195.5208 20.0164 38 260 185.7584 6.6449 39 207 185.6866 21.1514
3.2009327412e-01 2.9032337666e-01 -5.7762374878e+00
53 33 10
3 4 322 89.1183 14.7962 38 261 -98.1985 -0.2744 39 208 -97.9855 -6.4174
-5.3700149059e-01 -2.0390601456e-01 -5.6522135735e+00
109 82 45
2 4 324 -159.3682 11.8607 38 263 149.8591 13.5065
2.3986189067e-01 3.4993270040e-01 -5.8293533325e+00
15 7 1
2 4 325 68.1014 11.4886 38 264 -77.0294 1.6940
-6.5359163284e-01 -4.8257812858e-01 -5.5739655495e+00
15 8 8
2 4 328 -209.8913 0.1518 38 267 199.7133 31.6518
-3.8925254345e-01 2.3557589948e-01 -5.8801002502e+00
122 97 64
2 4 329 -99.6743 4.7175 38 268 89.2899 10.7658
2.9292973876e-01 1.3695706427e-01 -5.7573790550e+00
71 51 29
2 4 330 79.2814 2.0694 38 269 -89.1328 15.1172
-6.4756619930e-01 -2.2620248795e-01 -5.7051177025e+00
26 15 7
3 4 331 -191.5576 -0.8162 38 270 181.8090 26.1662 39 212 180.5317 39.6020
3.3370304108e-01 1.1313502491e-01 -5.7492170334e+00
102 78 47
3 4 332 90.4664 -0.3260 38 271 -99.9083 17.0989 39 213 -99.1799 17.3251
4.2017856240e-01 7.7409051359e-02 -5.7314848900e+00
142 114 73
3 4 333 113.4455 -2.7163 38 272 -122.9100 20.9144 39 214 -123.1611 21.6105
5.1761758327e-01 9.1787062585e-02 -5.7201590538e+00
141 113 73
2 4 334 140.4163 -1.1676 38 273 -149.7571 19.0623
6.6473990679e-01 4.3996479362e-02 -5.6819820404e+00
138 110 72
3 4 335 181.5933 -2.1666 38 274 -190.6159 21.0063 39 215 -189.6919 23.0107
6.0102516413e-01 -4.3557263911e-02 -5.6809306145e+00
149 122 83
2 4 337 163.4012 -10.8585 38 276 -172.7385 31.3205
-4.2864492536e-01 -2.3764097691e-01 -5.7251009941e+00
108 81 49
3 4 339 -131.5026 -14.3384 38 278 122.1088 39.1623 39 217 120.5412 52.1873
3.0011066794e-01 -8.2476407290e-02 -5.7251596451e+00
70 51 28
2 4 340 78.0411 -17.4196 38 279 -87.4581 38.6508
3.6272022128e-01 -9.8035454750e-02 -5.7129817009e+00
126 96 57
3 4 341 95.4398 -18.3523 38 280 -105.0780 39.8268 39 218 -105.2910 46.4120
5.2418488264e-01 -5.8291696012e-02 -5.7002258301e+00
149 121 79
2 4 342 141.1468 -15.1181 38 281 -151.0778 35.8021
8.8679629564e-01 1.4086800814e-01 -5.7746524811e+00
11 3 0
3 4 343 236.9106 -19.3069 38 282 -247.6418 35.4914 39 219 -248.3225 31.9864
-4.2333054543e-01 -3.2120212913e-01 -5.7260909081e+00
141 114 75
3 4 344 -134.6817 -25.6348 38 283 124.4587 52.0739 39 220 123.3431 67.6939
-3.8554683328e-01 -4.0498975664e-02 -5.8660240173e+00
131 101 65
2 4 345 -111.3651 -25.2679 38 284 100.6273 45.3758
-3.7874439359e-01 -2.9870020226e-02 -5.8529024124e+00
135 106 68
3 4 346 -108.5019 -21.0479 38 285 98.5282 40.9236 39 221 98.0588 44.5860
-2.1615387499e-01 -7.3334656656e-02 -5.8324270248e+00
117 85 43
3 4 347 -66.3797 -26.5624 38 286 56.2771 47.2796 39 222 55.5385 52.0779
-1.3774713874e-01 -6.6329337656e-02 -5.8246350288e+00
92 64 29
3 4 348 -44.7821 -26.2232 38 287 34.5636 46.7767 39 223 33.6782 51.3319
6.0679572821e-01 -1.7127026618e-01 -5.6776132584e+00
152 124 81
3 4 349 164.3233 -26.6573 38 288 -173.6499 49.4135 39 224 -173.9480 58.3116
-6.4626818895e-01 -4.0450036526e-01 -5.7329711914e+00
50 38 25
3 4 350 -202.2573 -31.0991 38 289 192.3206 59.3730 39 225 190.4094 77.9720
-3.7301257253e-01 -8.7900519371e-02 -5.8574690819e+00
128 98 61
3 4 351 -109.9344 -29.5978 38 290 99.8517 50.5007 39 226 98.4146 55.6100
-3.3940780163e-01 -9.6677787602e-02 -5.8539323807e+00
133 98 50
2 4 352 -101.2448 -30.8837 38 291 90.9611 51.9912
-1.3158600032e-01 -8.2563728094e-02 -5.8450946808e+00
96 68 35
3 4 353 -43.8769 -33.4371 38 292 33.7348 54.1268 39 227 32.7972 58.6221
-7.8207448125e-02 -8.2871504128e-02 -5.8184280396e+00
141 105 52
3 4 354 -29.0482 -28.6649 38 293 18.6674 49.4926 39 228 17.9173 54.5037
3.2745632529e-01 -2.1239621937e-01 -5.7024912834e+00
74 53 27
2 4 355 83.8871 -29.4948 38 294 -93.0972 53.2402
-2.2406391799e-01 -9.3126989901e-02 -5.8554739952e+00
123 90 44
3 4 356 -69.7378 -34.4532 38 295 59.5412 55.2503 39 229 58.3371 60.1608
-7.3209106922e-02 -3.9144381881e-01 -5.7410707474e+00
115 88 54
2 4 358 -37.9786 -50.5278 38 297 27.6710 77.8144
-3.4344699234e-02 -3.8464316726e-01 -5.7422657013e+00
151 122 74
3 4 359 -26.3691 -51.1624 38 298 16.4288 78.3178 39 231 14.4600 94.1989
2.8378766775e-01 -4.2546275258e-01 -5.6762809753e+00
109 88 54
3 4 360 67.3839 -50.4888 38 299 -77.0320 78.5342 39 232 -77.4633 96.6343
6.5202867985e-01 -1.5977782011e-01 -5.7757883072e+00
139 111 68
3 4 361 173.9679 -50.9770 5 267 173.5857 -43.1283 38 300 -183.3184 72.5177
-4.8348206282e-01 -4.6283313632e-01 -5.7868604660e+00
104 81 46
3 4 362 -157.1315 -58.3447 38 301 148.6788 86.9341 39 233 149.9285 105.5082
-1.9940538704e-01 -4.2134198546e-01 -5.7764415741e+00
123 96 53
3 4 363 -76.5630 -59.4226 38 302 65.6907 87.1993 39 234 63.6127 103.7483
3.1754428148e-01 -4.5078304410e-01 -5.7099280357e+00
136 113 74
2 4 364 75.6726 -63.9333 38 303 -85.6118 92.0536
-6.3097661734e-01 -4.9980854988e-01 -5.8480701447e+00
50 36 20
2 4 365 -204.5139 -73.9716 38 304 193.6815 102.6234
-3.4345519543e-01 -4.5627892017e-01 -5.8359260559e+00
88 67 34
2 4 366 -120.1456 -74.6479 38 305 109.2458 102.3036
4.4409421086e-01 -3.5977876186e-01 -5.7784590721e+00
117 92 54
3 4 367 112.6206 -72.7105 38 306 -122.2738 97.9887 39 235 -122.9728 110.7149
-3.9318865538e-01 -5.0375086069e-01 -5.9276471138e+00
37 28 20
2 4 370 -138.6008 -102.7922 38 309 124.4626 130.2045
-4.9269300699e-01 -4.9619251490e-01 -5.9665975571e+00
113 94 55
3 4 371 -165.6002 -107.8417 38 310 154.0963 134.8503 39 237 149.6984 149.4552
-3.8264095783e-01 -5.1017600298e-01 -5.9294352531e+00
39 31 23
3 4 372 -134.3405 -105.1968 38 311 122.8247 131.2028 39 238 121.1843 148.1988
-5.9466624260e-01 -4.2053169012e-01 -6.1775679588e+00
27 22 16
2 4 377 -189.8445 -144.2797 38 316 177.5444 167.1794
-6.8137758970e-01 1.8763329089e-01 -5.5216894150e+00
19 12 9
2 4 393 -174.9387 93.4168 38 332 166.5613 -73.8962
-5.7494956255e-01 3.5561776161e-01 -5.5986595154e+00
127 108 73
3 4 394 -139.8250 89.5122 38 333 129.4767 -73.1211 39 246 131.7066 -76.4249
-5.4777657986e-01 1.7585080862e-01 -5.5392775536e+00
141 119 81
3 4 396 -140.7918 84.1186 38 335 132.2310 -64.8689 39 247 133.6859 -61.0370
-5.0487679243e-01 1.9424785674e-01 -5.5486707687e+00
148 126 88
3 4 397 -127.9020 82.5454 38 336 119.7170 -63.7943 39 248 122.7337 -60.7763
4.2540368438e-01 3.4413993359e-01 -5.4997696877e+00
127 101 65
2 4 399 124.3863 83.8770 38 338 -133.3875 -68.3271
4.9991294742e-01 3.2635453343e-01 -5.4775643349e+00
130 106 72
2 4 400 144.5283 85.2033 38 339 -153.7195 -69.2979
5.5462568998e-01 4.0849435329e-01 -5.5039744377e+00
97 81 56
3 4 401 158.8507 85.8539 38 340 -168.0426 -71.4465 39 250 -167.4397 -77.0640
5.7863551378e-01 3.4987720847e-01 -5.4880771637e+00
133 109 72
2 4 402 165.9739 82.7614 38 341 -173.5669 -67.5022
-6.5734970570e-01 1.7961539328e-01 -5.5626735687e+00
96 79 56
2 4 405 -169.3034 81.8693 38 344 160.7686 -62.5459
2.0792439580e-01 3.0245870352e-01 -5.5160679817e+00
92 70 45
3 4 406 65.3316 81.9363 38 345 -74.5257 -65.3535 39 252 -73.6698 -67.0816
-5.3328877687e-01 1.4988842607e-01 -5.5741868019e+00
110 84 50
3 4 407 -138.4539 72.3717 38 346 129.7042 -52.8280 39 253 131.4663 -48.9443
-4.4864758849e-01 2.1288719773e-01 -5.5937905312e+00
119 94 63
3 4 408 -113.3732 72.0757 38 347 104.3468 -53.8032 39 254 105.8578 -52.4879
7.5311803818e-01 3.2072737813e-01 -5.4928178787e+00
184 148 91
3 4 409 211.8220 73.3280 38 348 -220.1739 -57.7798 39 255 -220.5417 -60.8718
-2.4822340906e-01 2.7996876836e-01 -5.6228117943e+00
83 61 32
2 4 410 -57.7923 66.6553 38 349 49.0226 -49.9958
-6.7031574249e-01 -3.7289848924e-01 -5.4126868248e+00
17 11 10
2 4 411 -206.5344 57.6573 38 350 198.0566 -26.3392
-2.4995911121e-01 3.0542814732e-01 -5.6912026405e+00
89 63 30
3 4 412 -59.1610 52.9096 38 351 49.0843 -37.6025 39 256 49.8021 -40.9399
8.8345968723e-01 4.7127854824e-01 -5.6278219223e+00
118 94 61
2 4 413 240.3635 53.3826 38 352 -249.2482 -41.5716
-5.2616500854e-01 1.0224784166e-01 -5.6529960632e+00
133 109 74
3 4 414 -139.5119 47.5900 38 353 130.5039 -27.8445 39 257 131.7953 -23.9248
8.4476244450e-01 2.5466132164e-01 -5.5841412544e+00
135 109 74
3 4 415 232.8181 41.1714 38 354 -241.9578 -25.1755 39 258 -242.4747 -28.2213
-4.2526003718e-01 -1.1324023455e-01 -5.6590690613e+00
190 163 124
3 4 419 -123.7817 17.7108 38 358 114.1811 5.4410 39 260 114.0234 16.0490
-4.0746840835e-01 6.9647446275e-02 -5.7530508041e+00
152 123 79
3 4 420 -110.6264 15.9930 38 359 101.1473 3.1843 39 261 100.9855 6.0092
-4.9297192693e-01 -2.0482388139e-01 -5.6606411934e+00
129 102 65
2 4 421 -147.1720 8.2325 38 360 137.8501 17.0116
-4.2905333638e-01 -2.1083331108e-01 -5.6499853134e+00
150 122 82
3 4 422 -129.9087 8.1048 38 361 120.1864 17.0827 39 262 119.5360 30.9450
2.6893779635e-01 2.4543695152e-01 -5.7926201820e+00
59 42 25
3 4 423 74.1621 7.2179 38 362 -83.7980 7.9348 39 263 -83.7923 2.9342
